path,label,defect_type
bottle/train/good/000.png,non-defective,good
bottle/train/good/001.png,non-defective,good
bottle/train/good/002.png,non-defective,good
bottle/train/good/003.png,non-defective,good
bottle/train/good/004.png,non-defective,good
bottle/train/good/005.png,non-defective,good
bottle/train/good/006.png,non-defective,good
bottle/train/good/007.png,non-defective,good
bottle/train/good/008.png,non-defective,good
bottle/train/good/009.png,non-defective,good
bottle/train/good/010.png,non-defective,good
bottle/train/good/011.png,non-defective,good
bottle/train/good/012.png,non-defective,good
bottle/train/good/013.png,non-defective,good
bottle/train/good/014.png,non-defective,good
bottle/train/good/015.png,non-defective,good
bottle/train/good/016.png,non-defective,good
bottle/train/good/017.png,non-defective,good
bottle/train/good/018.png,non-defective,good
bottle/train/good/019.png,non-defective,good
bottle/train/good/020.png,non-defective,good
bottle/train/good/021.png,non-defective,good
bottle/train/good/022.png,non-defective,good
bottle/train/good/023.png,non-defective,good
bottle/train/good/024.png,non-defective,good
bottle/train/good/025.png,non-defective,good
bottle/train/good/026.png,non-defective,good
bottle/train/good/027.png,non-defective,good
bottle/train/good/028.png,non-defective,good
bottle/train/good/029.png,non-defective,good
bottle/train/good/030.png,non-defective,good
bottle/train/good/031.png,non-defective,good
bottle/train/good/032.png,non-defective,good
bottle/train/good/033.png,non-defective,good
bottle/train/good/034.png,non-defective,good
bottle/train/good/035.png,non-defective,good
bottle/train/good/036.png,non-defective,good
bottle/train/good/037.png,non-defective,good
bottle/train/good/038.png,non-defective,good
bottle/train/good/039.png,non-defective,good
bottle/train/good/040.png,non-defective,good
bottle/train/good/041.png,non-defective,good
bottle/train/good/042.png,non-defective,good
bottle/train/good/043.png,non-defective,good
bottle/train/good/044.png,non-defective,good
bottle/train/good/045.png,non-defective,good
bottle/train/good/046.png,non-defective,good
bottle/train/good/047.png,non-defective,good
bottle/train/good/048.png,non-defective,good
bottle/train/good/049.png,non-defective,good
bottle/train/good/050.png,non-defective,good
bottle/train/good/051.png,non-defective,good
bottle/train/good/052.png,non-defective,good
bottle/train/good/053.png,non-defective,good
bottle/train/good/054.png,non-defective,good
bottle/train/good/055.png,non-defective,good
bottle/train/good/056.png,non-defective,good
bottle/train/good/057.png,non-defective,good
bottle/train/good/058.png,non-defective,good
bottle/train/good/059.png,non-defective,good
bottle/train/good/060.png,non-defective,good
bottle/train/good/061.png,non-defective,good
bottle/train/good/062.png,non-defective,good
bottle/train/good/063.png,non-defective,good
bottle/train/good/064.png,non-defective,good
bottle/train/good/065.png,non-defective,good
bottle/train/good/066.png,non-defective,good
bottle/train/good/067.png,non-defective,good
bottle/train/good/068.png,non-defective,good
bottle/train/good/069.png,non-defective,good
bottle/train/good/070.png,non-defective,good
bottle/train/good/071.png,non-defective,good
bottle/train/good/072.png,non-defective,good
bottle/train/good/073.png,non-defective,good
bottle/train/good/074.png,non-defective,good
bottle/train/good/075.png,non-defective,good
bottle/train/good/076.png,non-defective,good
bottle/train/good/077.png,non-defective,good
bottle/train/good/078.png,non-defective,good
bottle/train/good/079.png,non-defective,good
bottle/train/good/080.png,non-defective,good
bottle/train/good/081.png,non-defective,good
bottle/train/good/082.png,non-defective,good
bottle/train/good/083.png,non-defective,good
bottle/train/good/084.png,non-defective,good
bottle/train/good/085.png,non-defective,good
bottle/train/good/086.png,non-defective,good
bottle/train/good/087.png,non-defective,good
bottle/train/good/088.png,non-defective,good
bottle/train/good/089.png,non-defective,good
bottle/train/good/090.png,non-defective,good
bottle/train/good/091.png,non-defective,good
bottle/train/good/092.png,non-defective,good
bottle/train/good/093.png,non-defective,good
bottle/train/good/094.png,non-defective,good
bottle/train/good/095.png,non-defective,good
bottle/train/good/096.png,non-defective,good
bottle/train/good/097.png,non-defective,good
bottle/train/good/098.png,non-defective,good
bottle/train/good/099.png,non-defective,good
bottle/train/good/100.png,non-defective,good
bottle/train/good/101.png,non-defective,good
bottle/train/good/102.png,non-defective,good
bottle/train/good/103.png,non-defective,good
bottle/train/good/104.png,non-defective,good
bottle/train/good/105.png,non-defective,good
bottle/train/good/106.png,non-defective,good
bottle/train/good/107.png,non-defective,good
bottle/train/good/108.png,non-defective,good
bottle/train/good/109.png,non-defective,good
bottle/train/good/110.png,non-defective,good
bottle/train/good/111.png,non-defective,good
bottle/train/good/112.png,non-defective,good
bottle/train/good/113.png,non-defective,good
bottle/train/good/114.png,non-defective,good
bottle/train/good/115.png,non-defective,good
bottle/train/good/116.png,non-defective,good
bottle/train/good/117.png,non-defective,good
bottle/train/good/118.png,non-defective,good
bottle/train/good/119.png,non-defective,good
bottle/train/good/120.png,non-defective,good
bottle/train/good/121.png,non-defective,good
bottle/train/good/122.png,non-defective,good
bottle/train/good/123.png,non-defective,good
bottle/train/good/124.png,non-defective,good
bottle/train/good/125.png,non-defective,good
bottle/train/good/126.png,non-defective,good
bottle/train/good/127.png,non-defective,good
bottle/train/good/128.png,non-defective,good
bottle/train/good/129.png,non-defective,good
bottle/train/good/130.png,non-defective,good
bottle/train/good/131.png,non-defective,good
bottle/train/good/132.png,non-defective,good
bottle/train/good/133.png,non-defective,good
bottle/train/good/134.png,non-defective,good
bottle/train/good/135.png,non-defective,good
bottle/train/good/136.png,non-defective,good
bottle/train/good/137.png,non-defective,good
bottle/train/good/138.png,non-defective,good
bottle/train/good/139.png,non-defective,good
bottle/train/good/140.png,non-defective,good
bottle/train/good/141.png,non-defective,good
bottle/train/good/142.png,non-defective,good
bottle/train/good/143.png,non-defective,good
bottle/train/good/144.png,non-defective,good
bottle/train/good/145.png,non-defective,good
bottle/train/good/146.png,non-defective,good
bottle/train/good/147.png,non-defective,good
bottle/train/good/148.png,non-defective,good
bottle/train/good/149.png,non-defective,good
